SalePrice,id
162953.3696433828,2029
276010.64012416557,2030
231781.07048816275,2031
248936.1287007368,2032
263965.42880973546,2033
168601.35667458916,2034
217308.34080913308,2035
196327.5537228477,2036
203571.2233608437,2037
313915.5119091198,2038
216136.48077294213,2039
269784.850290506,2040
292342.87684243347,2041
205686.8512014662,2042
178042.6292280581,2043
174690.1603161175,2044
221488.00999343506,2045
146322.42382501872,2046
147189.4180269876,2047
139302.9215685294,2048
143462.42177806047,2049
176268.81408212852,2050
106127.35982071228,2051
119074.98669308326,2052
145861.59814295697,2053
90511.19375569288,2054
155234.69037388003,2055
137880.43956748187,2056
113330.62052462787,2057
216265.00707409772,2058
126617.66785344384,2059
172696.67117429918,2060
180740.86480634345,2061
126415.43131607963,2062
110201.16579483145,2063
139451.49782401827,2064
118642.21272074565,2065
155290.04993158343,2066
116016.50220654934,2067
149376.22674540555,2068
83233.04985812325,2069
112499.94766767712,2070
94175.27602191894,2071
128872.17824145065,2072
136891.1913675613,2073
190939.99372589414,2074
142242.60802373526,2075
119873.93600173843,2076
152645.9812337464,2077
125296.91530798693,2078
133911.79625532078,2079
118509.57067919092,2080
129801.38790488352,2081
117844.05050145599,2082
144928.02606424072,2083
110806.7194251694,2084
115001.39271809792,2085
107341.17878709047,2086
123809.98867046132,2087
97355.19209028277,2088
79691.01767079624,2089
127407.10079164515,2090
104755.941403765,2091
124524.46191764671,2092
117236.16086596559,2093
112281.95876163607,2094
145177.39747595967,2095
82330.0332808393,2096
99438.6591672147,2097
151002.8421102079,2098
55406.99210563914,2099
75825.59413976637,2100
110239.84217861645,2101
131721.70831994247,2102
101532.07985891274,2103
139868.66101106364,2104
125548.0055794063,2105
65702.76149412912,2106
194216.38720359636,2107
111847.06600647767,2108
108218.50153779954,2109
128866.67350065576,2110
142799.17349449187,2111
130986.05401704235,2112
124212.82672363207,2113
123557.35869041052,2114
164314.07200998286,2115
120750.42661678036,2116
154519.4044735522,2117
125640.4532049055,2118
116164.19502387382,2119
115088.7729918264,2120
101841.71714409764,2121
115318.98943335158,2122
90097.65936430433,2123
173544.0031436787,2124
128396.20015614045,2125
138260.56981972262,2126
160540.49357107346,2127
130946.06299060915,2128
94528.69488145631,2129
130112.8687184891,2130
147047.19671631328,2131
111754.5368772919,2132
119725.02894574085,2133
113620.82407785872,2134
92110.49015657257,2135
68808.73865649194,2136
103393.83619136826,2137
124505.6349034099,2138
146841.19066542503,2139
139554.37797900653,2140
156917.09691291174,2141
122540.03011588698,2142
144684.2018685906,2143
123401.6277636845,2144
136351.48390552064,2145
163675.07009566855,2146
139422.3516447668,2147
135627.69493036304,2148
157147.43321730252,2149
213834.09498443484,2150
113629.40486665143,2151
172053.16624935754,2152
173883.55119311874,2153
105214.63325816352,2154
146366.66228819487,2155
274243.2336724276,2156
235758.902514235,2157
234343.17539836114,2158
211589.1808379311,2159
183868.8384675004,2160
241188.50173340418,2161
414901.78201072663,2162
341421.11860934563,2163
246204.99529792104,2164
190386.85732876626,2165
158714.68823466095,2166
219644.78421537968,2167
192560.51635475372,2168
195911.87674717867,2169
212806.27397079434,2170
153433.46156249035,2171
129249.86613637627,2172
173389.9919827309,2173
230253.80695190973,2174
320325.7695525794,2175
302532.19714165624,2176
243397.00878640485,2177
212557.77460908936,2178
142334.7951873208,2179
220351.29286617192,2180
186939.74296379794,2181
222111.38867701846,2182
184388.44095965257,2183
122237.99087035454,2184
119681.45988973083,2185
157050.38444998517,2186
154567.3437892858,2187
156465.50879498268,2188
290429.2603043765,2189
79821.71352294582,2190
81017.02431590494,2191
87233.2109281769,2192
113236.95938544782,2193
110574.9694402125,2194
105440.3310751133,2195
94937.52812743821,2196
117725.68208631566,2197
158939.33528032375,2198
169879.68273427404,2199
146680.48991686653,2200
144775.74999378086,2201
211918.39192901072,2202
134878.7841444054,2203
182811.01736545778,2204
116166.80851206173,2205
142238.85341583437,2206
217862.7625032727,2207
262683.0592338146,2208
250574.34456358603,2209
128108.63272046442,2210
114713.10694957082,2211
117661.77490532499,2212
101853.04557645675,2213
136099.6814715549,2214
98335.75609119788,2215
142208.9685057676,2216
61565.61360795783,2217
84793.10881714498,2218
83697.53465679809,2219
83481.6718190416,2220
311402.60105534084,2221
272766.447549699,2222
266708.82331724925,2223
211363.09061236226,2224
114850.07025219235,2225
192507.83141619095,2226
195026.48524641132,2227
248999.65111900828,2228
255120.13450212104,2229
152298.174563945,2230
211012.3599955813,2231
175780.92366656708,2232
174265.8184966115,2233
232773.8016451146,2234
214170.30457192348,2235
266618.9902965616,2236
332117.78212189005,2237
194872.50461674362,2238
115787.04462073298,2239
159515.90583051622,2240
150645.66135616525,2241
128364.65142637682,2242
129432.47821283899,2243
100493.89994394705,2244
97956.20447718409,2245
140493.35421872104,2246
119074.40354917115,2247
128994.5111901176,2248
124390.77184857083,2249
132981.92511513532,2250
100989.81787743144,2251
185153.29014355884,2252
155391.35772317433,2253
182689.83594400145,2254
183392.3760011335,2255
180052.39032145147,2256
212713.8466937092,2257
164262.84870127644,2258
177926.20957268908,2259
155274.87392432214,2260
178028.54315703543,2261
206679.59045027985,2262
356325.404860727,2263
520467.5007301818,2264
170334.70453062188,2265
288850.5927092796,2266
370707.82740282145,2267
417833.5987968057,2268
142815.67193526987,2269
192330.67382082614,2270
215113.7281556649,2271
189176.16709757183,2272
165950.9472962675,2273
175007.12335769812,2274
159396.4482378725,2275
188296.74712473553,2276
183265.38924109426,2277
153444.79804489203,2278
125980.6277705736,2279
118814.36372749395,2280
164107.28180775244,2281
182689.64084378656,2282
110737.73720566706,2283
116189.56981351321,2284
142780.06148316176,2285
123298.16336317368,2286
355109.12296361476,2287
266284.2641464161,2288
382284.5622372392,2289
460507.02274393634,2290
328693.13376931293,2291
430755.5887188505,2292
497100.33726513205,2293
396788.4221281684,2294
498274.95191378763,2295
298998.49118281173,2296
322748.5305321887,2297
314851.3081672373,2298
375928.87460331235,2299
334780.6044086375,2300
291886.0509720075,2301
253212.088782022,2302
241853.3605927792,2303
261501.52143652434,2304
187886.5857673129,2305
181962.8954629698,2306
189693.18771611,2307
215008.83505924893,2308
277262.30941278243,2309
209755.6713414549,2310
202586.70142254164,2311
174549.24020452081,2312
171105.88818890176,2313
179922.23697335366,2314
183692.36301324586,2315
192421.02804234633,2316
184974.1310710611,2317
179195.92543987633,2318
184988.02181706746,2319
192355.58752098653,2320
235393.919440715,2321
184095.57016900936,2322
182163.41894524003,2323
176067.6837490016,2324
214991.9498301805,2325
175492.77395145214,2326
206887.02196730472,2327
228126.4132331698,2328
189445.8101891535,2329
185198.22295313876,2330
347411.18066987756,2331
381653.41818134964,2332
327713.6012185274,2333
246565.3281573273,2334
256584.38333093774,2335
324419.4787077339,2336
208614.7590636958,2337
283263.66898386576,2338
220193.2575578773,2339
416369.4013430462,2340
220129.39321769378,2341
234524.63021334616,2342
227817.68685425157,2343
220785.91820374524,2344
243029.63319746085,2345
212773.93967653054,2346
200828.98668839966,2347
240754.8051810153,2348
173570.28724378176,2349
298079.92023992265,2350
259087.40466892644,2351
251047.64805148428,2352
256852.53541654305,2353
146800.47181501007,2354
151651.96837015188,2355
149555.34154508705,2356
193370.68925284332,2357
192453.47586323056,2358
131882.0267106085,2359
115204.36211370108,2360
146793.5157167407,2361
274484.33273996087,2362
128885.58182879581,2363
155873.29411534398,2364
218820.71574589572,2365
189612.71379480863,2366
220642.13666361364,2367
211640.74609016147,2368
222888.8113740872,2369
164572.05461774563,2370
164564.9092457519,2371
193411.21766123115,2372
279726.09404306347,2373
310567.0764121686,2374
243859.940091892,2375
294052.00758864667,2376
365551.7393013125,2377
137612.94959757334,2378
202159.30659978953,2379
148179.17079929577,2380
168783.98833598613,2381
207524.14509092752,2382
205526.3774454087,2383
249772.98407394192,2384
160649.23093095006,2385
132137.20428571058,2386
132905.97955434723,2387
99539.6126403524,2388
128558.53989757584,2389
137923.7009802425,2390
148708.25815220017,2391
115698.24383255698,2392
171478.77168478852,2393
136652.99410218635,2394
211257.24592913673,2395
139866.09152730508,2396
224171.12488443273,2397
133932.50965351498,2398
63540.51797008807,2399
62720.40391252612,2400
121759.53793961465,2401
130010.79402146686,2402
146515.56175882427,2403
144794.99769856798,2404
155888.77490253444,2405
142444.91012567747,2406
128262.77737733237,2407
145806.7440920893,2408
118680.29864889056,2409
176053.1373768833,2410
113349.13527244356,2411
154987.42300502787,2412
123297.7432052373,2413
150757.1549959759,2414
132856.95849349545,2415
126117.77631518661,2416
131461.0923530808,2417
130769.70574407595,2418
124678.55559451514,2419
121501.70986419373,2420
155422.2855218178,2421
103876.66604343288,2422
106163.70404808955,2423
155659.86250107785,2424
207631.82587960912,2425
130953.90709947565,2426
122962.96635397196,2427
184264.67965543258,2428
111107.53165800117,2429
133486.97122503407,2430
111382.20169914461,2431
144313.9389434624,2432
148107.3089831092,2433
135721.82108837535,2434
151981.0071642929,2435
105013.4202220899,2436
104223.16521800801,2437
120975.00403354231,2438
107365.5348382717,2439
124957.13989897275,2440
97631.48580146435,2441
98514.01260365805,2442
123175.76810374598,2443
126885.93710322896,2444
86490.52652367063,2445
128870.65589292104,2446
175220.3450941473,2447
123947.80732497612,2448
113977.8200069115,2449
144076.41570138827,2450
120498.34230189546,2451
192956.83818503283,2452
92281.7011085987,2453
120155.44727815042,2454
123496.94708474285,2455
134078.1180978336,2456
135154.87343524845,2457
129169.21160512992,2458
111073.13221763936,2459
136727.58633070017,2460
124180.91472345259,2461
136299.37385538738,2462
119983.70342670387,2463
172267.00820172933,2464
140223.27937637267,2465
111202.60773436238,2466
129107.37388736887,2467
78982.42245992964,2468
75550.14445560856,2469
185880.82542219455,2470
216345.4473416376,2471
160062.23205707554,2472
111736.20919140651,2473
72562.13147393134,2474
212515.78884256352,2475
112246.29062566935,2476
121491.58038358437,2477
156357.7873432986,2478
100394.76879819158,2479
148075.93489756063,2480
116582.19847037843,2481
122797.09944740478,2482
110455.53538501501,2483
120638.02389843794,2484
123801.77652661105,2485
144159.00529965776,2486
168652.05546573322,2487
162586.53115163092,2488
153797.50883380277,2489
139178.91492900398,2490
96979.45684171807,2491
194452.91248899352,2492
142995.55911785504,2493
158521.67403848947,2494
88850.99626434043,2495
242843.55808201575,2496
155537.7656238851,2497
111921.14277792894,2498
93385.69811461886,2499
125380.47122473987,2500
132550.6557353565,2501
144644.026958788,2502
94114.85435937431,2503
209817.93890810743,2504
217887.81320562068,2505
257076.85533016358,2506
296093.85931540735,2507
257861.54832271807,2508
211473.5907064014,2509
219857.4920767797,2510
178484.09276757867,2511
201461.5834925831,2512
217816.2947937866,2513
232912.43361541332,2514
149693.4707377042,2515
170322.44778560504,2516
145728.515004426,2517
148358.5489987904,2518
223813.4014972957,2519
215534.689363981,2520
192050.77020081482,2521
223008.67540611225,2522
120827.18583423109,2523
132330.1055368518,2524
150525.02989467332,2525
137244.65082574915,2526
111453.4061500957,2527
129332.60049717044,2528
132880.7589668126,2529
125804.56522687458,2530
255790.8645364876,2531
224639.1560888142,2532
197495.9928656131,2533
224570.29429543143,2534
315739.36687893234,2535
240423.6877935297,2536
231677.3838723284,2537
186834.1949163372,2538
186879.040162229,2539
177745.48311340105,2540
181860.42555535247,2541
162142.67624238724,2542
117066.90351557777,2543
124716.51703772957,2544
127669.38046951457,2545
134574.28812502022,2546
144594.75755656156,2547
155288.73324566317,2548
156434.66570997826,2549
1332115.0294973552,2550
139072.72531196527,2551
131052.64500339338,2552
74822.9377817637,2553
94998.13376765483,2554
118844.380238633,2555
103393.12732628349,2556
106099.88721521017,2557
158583.47741623962,2558
137374.04889817623,2559
150196.4550902691,2560
146129.03926436056,2561
135195.78697962099,2562
150918.03285158446,2563
199421.47068702368,2564
140360.52361443063,2565
148725.72320228847,2566
140652.12389986782,2567
209821.6629434318,2568
227263.80426082073,2569
122913.6721151785,2570
189027.43462920145,2571
157308.78081208147,2572
226524.74476551678,2573
278995.1270724528,2574
129110.79702194476,2575
114664.6149474528,2576
146145.50707206392,2577
87366.37622556352,2578
66864.95136858005,2579
106707.54839386685,2580
121074.0819884244,2581
126322.22994163618,2582
286855.6058418256,2583
171356.308026826,2584
181119.3519157988,2585
231590.666686287,2586
206113.47450147648,2587
145318.23470671574,2588
150162.87212620067,2589
204393.15459190172,2590
208965.57440410205,2591
217706.67162592814,2592
253745.97573331927,2593
184852.74910022688,2594
199204.26192062514,2595
301013.40731469705,2596
177096.97769081313,2597
269957.27229876944,2598
330752.4172409505,2599
165638.28551119415,2600
140756.39828940097,2601
83568.77528038042,2602
91150.88701771779,2603
94233.32902817523,2604
80119.90474643506,2605
143073.31575759035,2606
205701.13809656928,2607
215221.6004261003,2608
176223.5292719138,2609
113975.60932487993,2610
120471.3622860768,2611
159861.50280036725,2612
130247.47902252608,2613
123588.321627817,2614
147501.09017826495,2615
147671.05965869047,2616
189809.535915544,2617
198026.4845378982,2618
199635.15262058805,2619
190404.64009469695,2620
173764.44438531727,2621
182985.9429017324,2622
252892.94583569487,2623
296844.4117750159,2624
311731.8588070394,2625
175895.99228494105,2626
167665.85781092622,2627
473521.4325001465,2628
502786.6314343131,2629
361973.2070378081,2630
501652.8478527221,2631
424280.49729924544,2632
294700.4201338527,2633
416647.9821966599,2634
153905.70113009086,2635
176803.9386169323,2636
166110.8985500787,2637
268809.4445011914,2638
185617.28168127348,2639
154881.29084363062,2640
104040.17492342269,2641
189378.81185907044,2642
109039.46616947335,2643
134003.34567895037,2644
114535.16235850932,2645
99134.77192605672,2646
108743.44930560287,2647
146512.18888998532,2648
148019.1795450147,2649
135716.35551783018,2650
132489.75935278623,2651
424863.0976074413,2652
248641.32161662006,2653
243485.60125617203,2654
397779.6376969183,2655
332151.57678014133,2656
367387.8261820281,2657
305108.04845657584,2658
295103.66228548385,2659
358381.822877491,2660
347501.61601813405,2661
350589.34923935274,2662
301882.3111637017,2663
264251.50339546485,2664
335198.7250816858,2665
277981.01715446886,2666
171955.8601294034,2667
184080.13039859376,2668
177916.46527865375,2669
283531.62227517646,2670
191558.58547430974,2671
190775.71711418036,2672
203560.76593723008,2673
205260.5163900706,2674
168690.72882826184,2675
192984.6052055081,2676
202107.65952551138,2677
256171.8571749749,2678
268826.6603023619,2679
273746.16873938974,2680
410737.5035618173,2681
332388.8055165357,2682
524852.7105855556,2683
298790.53747202165,2684
338586.9955265857,2685
263164.5559456483,2686
330913.41776178277,2687
223080.94237218166,2688
206633.3982835321,2689
467306.1017971419,2690
186372.91104977325,2691
142718.55474216395,2692
199326.31889914794,2693
142619.9831843558,2694
195174.69857699695,2695
188065.90486200774,2696
188717.56558759094,2697
194010.30804205083,2698
168819.21867237738,2699
152082.9304989645,2700
147353.29761676048,2701
106891.97345482661,2702
128596.25406643152,2703
147724.99982140696,2704
117503.49169951968,2705
112846.00503757827,2706
120511.97227614738,2707
134331.67910807254,2708
108575.4067786026,2709
128081.44076448528,2710
318844.2893553318,2711
375484.62165078544,2712
175702.55109779065,2713
151996.08384952752,2714
171062.4475086823,2715
150474.05970760976,2716
193540.34823557615,2717
227265.9109059114,2718
149463.10348985778,2719
171998.62706524145,2720
130354.77696273854,2721
160403.10883093646,2722
139577.16080839082,2723
119010.49725044964,2724
129279.22912362385,2725
153079.57944212697,2726
183630.18095209578,2727
174379.69247963102,2728
148119.78904260442,2729
144222.04181141104,2730
133732.7348340383,2731
131444.2921193451,2732
165949.5653902774,2733
142065.03441104232,2734
